 [i] Detected Internet access
[+] tlosint-live & live-build-config directories not found, creating.
Cloning into '/opt/live-build-config'...
Unpacking update-glx (1.2.1) ...
Selecting previously unselected package glx-alternative-mesa.
Preparing to unpack .../6-glx-alternative-mesa_1.2.1_amd64.deb ...
Unpacking glx-alternative-mesa (1.2.1) ...
Selecting previously unselected package nvidia-installer-cleanup.
Preparing to unpack .../7-nvidia-installer-cleanup_20220217+1_amd64.deb ...
Unpacking nvidia-installer-cleanup (20220217+1) ...
Setting up nvidia-installer-cleanup (20220217+1) ...
Selecting previously unselected package glx-diversions.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17553 files and directories currently installed.)
Preparing to unpack .../000-glx-diversions_1.2.1_amd64.deb ...
Unpacking glx-diversions (1.2.1) ...
Selecting previously unselected package glx-alternative-nvidia.
Preparing to unpack .../001-glx-alternative-nvidia_1.2.1_amd64.deb ...
Unpacking glx-alternative-nvidia (1.2.1) ...
Selecting previously unselected package libhavege2:amd64.
Preparing to unpack .../002-libhavege2_1.9.14-1_amd64.deb ...
Unpacking libhavege2:amd64 (1.9.14-1) ...
Selecting previously unselected package haveged.
Preparing to unpack .../003-haveged_1.9.14-1_amd64.deb ...
Unpacking haveged (1.9.14-1) ...
Selecting previously unselected package hyperv-daemons.
Preparing to unpack .../004-hyperv-daemons_5.16.14-1kali1_amd64.deb ...
Unpacking hyperv-daemons (5.16.14-1kali1) ...
Selecting previously unselected package libfftw3-double3:amd64.
Preparing to unpack .../005-libfftw3-double3_3.3.8-2_amd64.deb ...
Unpacking libfftw3-double3:amd64 (3.3.8-2) ...
Selecting previously unselected package libbrotli1:amd64.
Preparing to unpack .../006-libbrotli1_1.0.9-2+b3_amd64.deb ...
Unpacking libbrotli1:amd64 (1.0.9-2+b3) ...
Selecting previously unselected package libpng16-16:amd64.
Preparing to unpack .../007-libpng16-16_1.6.37-3_amd64.deb ...
Unpacking libpng16-16:amd64 (1.6.37-3) ...
Selecting previously unselected package libfreetype6:amd64.
Preparing to unpack .../008-libfreetype6_2.11.1+dfsg-1_amd64.deb ...
Unpacking libfreetype6:amd64 (2.11.1+dfsg-1) ...
Selecting previously unselected package ucf.
Preparing to unpack .../009-ucf_3.0043_all.deb ...
Moving old data out of the way
Unpacking ucf (3.0043) ...
Selecting previously unselected package fonts-dejavu-core.
Preparing to unpack .../010-fonts-dejavu-core_2.37-2_all.deb ...
Unpacking fonts-dejavu-core (2.37-2) ...
Selecting previously unselected package fonts-liberation.
Preparing to unpack .../011-fonts-liberation_1%3a1.07.4-11_all.deb ...
Unpacking fonts-liberation (1:1.07.4-11) ...
Selecting previously unselected package fonts-urw-base35.
Preparing to unpack .../012-fonts-urw-base35_20200910-1_all.deb ...
Unpacking fonts-urw-base35 (20200910-1) ...
Selecting previously unselected package fontconfig-config.
Preparing to unpack .../013-fontconfig-config_2.13.1-4.4_all.deb ...
Unpacking fontconfig-config (2.13.1-4.4) ...
Selecting previously unselected package libfontconfig1:amd64.
Preparing to unpack .../014-libfontconfig1_2.13.1-4.4_amd64.deb ...
Unpacking libfontconfig1:amd64 (2.13.1-4.4) ...
Selecting previously unselected package libaom3:amd64.
Preparing to unpack .../015-libaom3_3.3.0-1_amd64.deb ...
Unpacking libaom3:amd64 (3.3.0-1) ...
Selecting previously unselected package libdav1d5:amd64.
Preparing to unpack .../016-libdav1d5_0.9.2-1+b1_amd64.deb ...
Unpacking libdav1d5:amd64 (0.9.2-1+b1) ...
Selecting previously unselected package libde265-0:amd64.
Preparing to unpack .../017-libde265-0_1.0.8-1_amd64.deb ...
Unpacking libde265-0:amd64 (1.0.8-1) ...
Selecting previously unselected package libnuma1:amd64.
Preparing to unpack .../018-libnuma1_2.0.14-3_amd64.deb ...
Unpacking libnuma1:amd64 (2.0.14-3) ...
Selecting previously unselected package libx265-199:amd64.
Preparing to unpack .../019-libx265-199_3.5-2_amd64.deb ...
Unpacking libx265-199:amd64 (3.5-2) ...
Selecting previously unselected package libheif1:amd64.
Preparing to unpack .../020-libheif1_1.12.0-2+b3_amd64.deb ...
Unpacking libheif1:amd64 (1.12.0-2+b3) ...
Selecting previously unselected package libjbig0:amd64.
Preparing to unpack .../021-libjbig0_2.1-3.1+b2_amd64.deb ...
Unpacking libjbig0:amd64 (2.1-3.1+b2) ...
Selecting previously unselected package libjpeg62-turbo:amd64.
Preparing to unpack .../022-libjpeg62-turbo_1%3a2.1.2-1_amd64.deb ...
Unpacking libjpeg62-turbo:amd64 (1:2.1.2-1) ...
Selecting previously unselected package liblcms2-2:amd64.
Preparing to unpack .../023-liblcms2-2_2.12~rc1-2_amd64.deb ...
Unpacking liblcms2-2:amd64 (2.12~rc1-2) ...
Selecting previously unselected package liblqr-1-0:amd64.
Preparing to unpack .../024-liblqr-1-0_0.4.2-2.1_amd64.deb ...
Unpacking liblqr-1-0:amd64 (0.4.2-2.1) ...
Selecting previously unselected package libltdl7:amd64.
Preparing to unpack .../025-libltdl7_2.4.6-15_amd64.deb ...
Unpacking libltdl7:amd64 (2.4.6-15) ...
Selecting previously unselected package libopenjp2-7:amd64.
Preparing to unpack .../026-libopenjp2-7_2.4.0-6_amd64.deb ...
Unpacking libopenjp2-7:amd64 (2.4.0-6) ...
Selecting previously unselected package libdeflate0:amd64.
Preparing to unpack .../027-libdeflate0_1.10-2_amd64.deb ...
Unpacking libdeflate0:amd64 (1.10-2) ...
Selecting previously unselected package libwebp7:amd64.
Preparing to unpack .../028-libwebp7_1.2.2-2+b1_amd64.deb ...
Unpacking libwebp7:amd64 (1.2.2-2+b1) ...
Selecting previously unselected package libtiff5:amd64.
Preparing to unpack .../029-libtiff5_4.3.0-6_amd64.deb ...
Unpacking libtiff5:amd64 (4.3.0-6) ...
Selecting previously unselected package libwebpdemux2:amd64.
Preparing to unpack .../030-libwebpdemux2_1.2.2-2+b1_amd64.deb ...
Unpacking libwebpdemux2:amd64 (1.2.2-2+b1) ...
Selecting previously unselected package libwebpmux3:amd64.
Preparing to unpack .../031-libwebpmux3_1.2.2-2+b1_amd64.deb ...
Unpacking libwebpmux3:amd64 (1.2.2-2+b1) ...
Selecting previously unselected package libxau6:amd64.
Preparing to unpack .../032-libxau6_1%3a1.0.9-1_amd64.deb ...
Unpacking libxau6:amd64 (1:1.0.9-1) ...
Selecting previously unselected package libxdmcp6:amd64.
Preparing to unpack .../033-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
Selecting previously unselected package libxcb1:amd64.
Preparing to unpack .../034-libxcb1_1.14-3_amd64.deb ...
Unpacking libxcb1:amd64 (1.14-3) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../035-libx11-data_2%3a1.7.2-2_all.deb ...
Unpacking libx11-data (2:1.7.2-2) ...
Selecting previously unselected package libx11-6:amd64.
Preparing to unpack .../036-libx11-6_2%3a1.7.2-2+b1_amd64.deb ...
Unpacking libx11-6:amd64 (2:1.7.2-2+b1) ...
Selecting previously unselected package libxext6:amd64.
Preparing to unpack .../037-libxext6_2%3a1.3.4-1_amd64.deb ...
Unpacking libxext6:amd64 (2:1.3.4-1) ...
Selecting previously unselected package imagemagick-6-common.
Preparing to unpack .../038-imagemagick-6-common_8%3a6.9.11.60+dfsg-1.3_all.deb ...
Unpacking imagemagick-6-common (8:6.9.11.60+dfsg-1.3) ...
Selecting previously unselected package libmagickcore-6.q16-6:amd64.
Preparing to unpack .../039-libmagickcore-6.q16-6_8%3a6.9.11.60+dfsg-1.3+b2_amd64.deb ...
Unpacking libmagickcore-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.3+b2) ...
Selecting previously unselected package libmagickwand-6.q16-6:amd64.
Preparing to unpack .../040-libmagickwand-6.q16-6_8%3a6.9.11.60+dfsg-1.3+b2_amd64.deb ...
Unpacking libmagickwand-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.3+b2) ...
Selecting previously unselected package shared-mime-info.
Preparing to unpack .../041-shared-mime-info_2.1-2_amd64.deb ...
Unpacking shared-mime-info (2.1-2) ...
Selecting previously unselected package libdouble-conversion3:amd64.
Preparing to unpack .../042-libdouble-conversion3_3.1.7-4_amd64.deb ...
Unpacking libdouble-conversion3:amd64 (3.1.7-4) ...
Selecting previously unselected package libpcre2-16-0:amd64.
Preparing to unpack .../043-libpcre2-16-0_10.39-3_amd64.deb ...
Unpacking libpcre2-16-0:amd64 (10.39-3) ...
Selecting previously unselected package libqt5core5a:amd64.
Preparing to unpack .../044-libqt5core5a_5.15.2+dfsg-15_amd64.deb ...
Unpacking libqt5core5a:amd64 (5.15.2+dfsg-15) ...
Selecting previously unselected package fontconfig.
Preparing to unpack .../045-fontconfig_2.13.1-4.4_amd64.deb ...
Unpacking fontconfig (2.13.1-4.4) ...
Selecting previously unselected package libdrm-common.
Preparing to unpack .../046-libdrm-common_2.4.110-1_all.deb ...
Unpacking libdrm-common (2.4.110-1) ...
Selecting previously unselected package libdrm2:amd64.
Preparing to unpack .../047-libdrm2_2.4.110-1_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.110-1) ...
Selecting previously unselected package libglvnd0:amd64.
Preparing to unpack .../048-libglvnd0_1.4.0-1_amd64.deb ...
Unpacking libglvnd0:amd64 (1.4.0-1) ...
Selecting previously unselected package libwayland-server0:amd64.
Preparing to unpack .../049-libwayland-server0_1.20.0-1_amd64.deb ...
Unpacking libwayland-server0:amd64 (1.20.0-1) ...
Selecting previously unselected package libgbm1:amd64.
Preparing to unpack .../050-libgbm1_21.3.7-1_amd64.deb ...
Unpacking libgbm1:amd64 (21.3.7-1) ...
Selecting previously unselected package libglapi-mesa:amd64.
Preparing to unpack .../051-libglapi-mesa_21.3.7-1_amd64.deb ...
Unpacking libglapi-mesa:amd64 (21.3.7-1) ...
Selecting previously unselected package libwayland-client0:amd64.
Preparing to unpack .../052-libwayland-client0_1.20.0-1_amd64.deb ...
Unpacking libwayland-client0:amd64 (1.20.0-1) ...
Selecting previously unselected package libx11-xcb1:amd64.
Preparing to unpack .../053-libx11-xcb1_2%3a1.7.2-2+b1_amd64.deb ...
Unpacking libx11-xcb1:amd64 (2:1.7.2-2+b1) ...
Selecting previously unselected package libxcb-dri2-0:amd64.
Preparing to unpack .../054-libxcb-dri2-0_1.14-3_amd64.deb ...
Unpacking libxcb-dri2-0:amd64 (1.14-3) ...
Selecting previously unselected package libxcb-dri3-0:amd64.
Preparing to unpack .../055-libxcb-dri3-0_1.14-3_amd64.deb ...
Unpacking libxcb-dri3-0:amd64 (1.14-3) ...
Selecting previously unselected package libxcb-present0:amd64.
Preparing to unpack .../056-libxcb-present0_1.14-3_amd64.deb ...
Unpacking libxcb-present0:amd64 (1.14-3) ...
Selecting previously unselected package libxcb-sync1:amd64.
Preparing to unpack .../057-libxcb-sync1_1.14-3_amd64.deb ...
Unpacking libxcb-sync1:amd64 (1.14-3) ...
Selecting previously unselected package libxcb-xfixes0:amd64.
Preparing to unpack .../058-libxcb-xfixes0_1.14-3_amd64.deb ...
Unpacking libxcb-xfixes0:amd64 (1.14-3) ...
Selecting previously unselected package libxshmfence1:amd64.
Preparing to unpack .../059-libxshmfence1_1.3-1_amd64.deb ...
Unpacking libxshmfence1:amd64 (1.3-1) ...
Selecting previously unselected package libegl-mesa0:amd64.
Preparing to unpack .../060-libegl-mesa0_21.3.7-1_amd64.deb ...
Unpacking libegl-mesa0:amd64 (21.3.7-1) ...
Selecting previously unselected package libegl1:amd64.
Preparing to unpack .../061-libegl1_1.4.0-1_amd64.deb ...
Unpacking libegl1:amd64 (1.4.0-1) ...
Selecting previously unselected package libxcb-glx0:amd64.
Preparing to unpack .../062-libxcb-glx0_1.14-3_amd64.deb ...
Unpacking libxcb-glx0:amd64 (1.14-3) ...
Selecting previously unselected package libxcb-shm0:amd64.
Preparing to unpack .../063-libxcb-shm0_1.14-3_amd64.deb ...
Unpacking libxcb-shm0:amd64 (1.14-3) ...
Selecting previously unselected package libxfixes3:amd64.
Preparing to unpack .../064-libxfixes3_1%3a6.0.0-1_amd64.deb ...
Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
Selecting previously unselected package libxxf86vm1:amd64.
Preparing to unpack .../065-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
Selecting previously unselected package libdrm-amdgpu1:amd64.
Preparing to unpack .../066-libdrm-amdgpu1_2.4.110-1_amd64.deb ...
Unpacking libdrm-amdgpu1:amd64 (2.4.110-1) ...
Selecting previously unselected package libpciaccess0:amd64.
Preparing to unpack .../067-libpciaccess0_0.16-3_amd64.deb ...
Unpacking libpciaccess0:amd64 (0.16-3) ...
Selecting previously unselected package libdrm-intel1:amd64.
Preparing to unpack .../068-libdrm-intel1_2.4.110-1_amd64.deb ...
Unpacking libdrm-intel1:amd64 (2.4.110-1) ...
Selecting previously unselected package libdrm-nouveau2:amd64.
Preparing to unpack .../069-libdrm-nouveau2_2.4.110-1_amd64.deb ...
Unpacking libdrm-nouveau2:amd64 (2.4.110-1) ...
Selecting previously unselected package libdrm-radeon1:amd64.
Preparing to unpack .../070-libdrm-radeon1_2.4.110-1_amd64.deb ...
Unpacking libdrm-radeon1:amd64 (2.4.110-1) ...
Selecting previously unselected package libz3-4:amd64.
Preparing to unpack .../071-libz3-4_4.8.12-1+b1_amd64.deb ...
Unpacking libz3-4:amd64 (4.8.12-1+b1) ...
Selecting previously unselected package libllvm13:amd64.
Preparing to unpack .../072-libllvm13_1%3a13.0.1-3+b1_amd64.deb ...
Unpacking libllvm13:amd64 (1:13.0.1-3+b1) ...
Selecting previously unselected package libsensors-config.
Preparing to unpack .../073-libsensors-config_1%3a3.6.0-7_all.deb ...
Unpacking libsensors-config (1:3.6.0-7) ...
Selecting previously unselected package libsensors5:amd64.
Preparing to unpack .../074-libsensors5_1%3a3.6.0-7_amd64.deb ...
Unpacking libsensors5:amd64 (1:3.6.0-7) ...
Selecting previously unselected package libvulkan1:amd64.
Preparing to unpack .../075-libvulkan1_1.3.204.1-2_amd64.deb ...
Unpacking libvulkan1:amd64 (1.3.204.1-2) ...
Selecting previously unselected package libgl1-mesa-dri:amd64.
Preparing to unpack .../076-libgl1-mesa-dri_21.3.7-1_amd64.deb ...
Unpacking libgl1-mesa-dri:amd64 (21.3.7-1) ...
Selecting previously unselected package libglx-mesa0:amd64.
Preparing to unpack .../077-libglx-mesa0_21.3.7-1_amd64.deb ...
Unpacking libglx-mesa0:amd64 (21.3.7-1) ...
Selecting previously unselected package libglx0:amd64.
Preparing to unpack .../078-libglx0_1.4.0-1_amd64.deb ...
Unpacking libglx0:amd64 (1.4.0-1) ...
Selecting previously unselected package libgl1:amd64.
Preparing to unpack .../079-libgl1_1.4.0-1_amd64.deb ...
Unpacking libgl1:amd64 (1.4.0-1) ...
Selecting previously unselected package libgraphite2-3:amd64.
Preparing to unpack .../080-libgraphite2-3_1.3.14-1_amd64.deb ...
Unpacking libgraphite2-3:amd64 (1.3.14-1) ...
Selecting previously unselected package libharfbuzz0b:amd64.
Preparing to unpack .../081-libharfbuzz0b_2.7.4-1_amd64.deb ...
Unpacking libharfbuzz0b:amd64 (2.7.4-1) ...
Selecting previously unselected package x11-common.
Preparing to unpack .../082-x11-common_1%3a7.7+23_all.deb ...
Unpacking x11-common (1:7.7+23) ...
Selecting previously unselected package libice6:amd64.
Preparing to unpack .../083-libice6_2%3a1.0.10-1_amd64.deb ...
Unpacking libice6:amd64 (2:1.0.10-1) ...
Selecting previously unselected package libevdev2:amd64.
Preparing to unpack .../084-libevdev2_1.12.0+dfsg-1_amd64.deb ...
Unpacking libevdev2:amd64 (1.12.0+dfsg-1) ...
Selecting previously unselected package libmtdev1:amd64.
Preparing to unpack .../085-libmtdev1_1.1.6-1_amd64.deb ...
Unpacking libmtdev1:amd64 (1.1.6-1) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../086-libgudev-1.0-0_237-2_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (237-2) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../087-libwacom-common_2.1.0-2_all.deb ...
Unpacking libwacom-common (2.1.0-2) ...
Selecting previously unselected package libwacom9:amd64.
Preparing to unpack .../088-libwacom9_2.1.0-2_amd64.deb ...
Unpacking libwacom9:amd64 (2.1.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../089-libinput-bin_1.20.0-1_amd64.deb ...
Unpacking libinput-bin (1.20.0-1) ...
Selecting previously unselected package libinput10:amd64.
Preparing to unpack .../090-libinput10_1.20.0-1_amd64.deb ...
Unpacking libinput10:amd64 (1.20.0-1) ...
Selecting previously unselected package libmd4c0:amd64.
Preparing to unpack .../091-libmd4c0_0.4.8-1_amd64.deb ...
Unpacking libmd4c0:amd64 (0.4.8-1) ...
Selecting previously unselected package libqt5dbus5:amd64.
Preparing to unpack .../092-libqt5dbus5_5.15.2+dfsg-15_amd64.deb ...
Unpacking libqt5dbus5:amd64 (5.15.2+dfsg-15) ...
Selecting previously unselected package libqt5network5:amd64.
Preparing to unpack .../093-libqt5network5_5.15.2+dfsg-15_amd64.deb ...
Unpacking libqt5network5:amd64 (5.15.2+dfsg-15) ...
Selecting previously unselected package libsm6:amd64.
Preparing to unpack .../094-libsm6_2%3a1.2.3-1_amd64.deb ...
Unpacking libsm6:amd64 (2:1.2.3-1) ...
Selecting previously unselected package libxcb-icccm4:amd64.
Preparing to unpack .../095-libxcb-icccm4_0.4.1-1.1_amd64.deb ...
Unpacking libxcb-icccm4:amd64 (0.4.1-1.1) ...
Selecting previously unselected package libxcb-util1:amd64.
Preparing to unpack .../096-libxcb-util1_0.4.0-1+b1_amd64.deb ...
Unpacking libxcb-util1:amd64 (0.4.0-1+b1) ...
Selecting previously unselected package libxcb-image0:amd64.
Preparing to unpack .../097-libxcb-image0_0.4.0-2_amd64.deb ...
Unpacking libxcb-image0:amd64 (0.4.0-2) ...
Selecting previously unselected package libxcb-keysyms1:amd64.
Preparing to unpack .../098-libxcb-keysyms1_0.4.0-1+b2_amd64.deb ...
Unpacking libxcb-keysyms1:amd64 (0.4.0-1+b2) ...
Selecting previously unselected package libxcb-randr0:amd64.
Preparing to unpack .../099-libxcb-randr0_1.14-3_amd64.deb ...
Unpacking libxcb-randr0:amd64 (1.14-3) ...
Selecting previously unselected package libxcb-render0:amd64.
Preparing to unpack .../100-libxcb-render0_1.14-3_amd64.deb ...
Unpacking libxcb-render0:amd64 (1.14-3) ...
Selecting previously unselected package libxcb-render-util0:amd64.
Preparing to unpack .../101-libxcb-render-util0_0.3.9-1+b1_amd64.deb ...
Unpacking libxcb-render-util0:amd64 (0.3.9-1+b1) ...
Selecting previously unselected package libxcb-shape0:amd64.
Preparing to unpack .../102-libxcb-shape0_1.14-3_amd64.deb ...
Unpacking libxcb-shape0:amd64 (1.14-3) ...
Selecting previously unselected package libxcb-xinerama0:amd64.
Preparing to unpack .../103-libxcb-xinerama0_1.14-3_amd64.deb ...
Unpacking libxcb-xinerama0:amd64 (1.14-3) ...
Selecting previously unselected package libxcb-xinput0:amd64.
Preparing to unpack .../104-libxcb-xinput0_1.14-3_amd64.deb ...
Unpacking libxcb-xinput0:amd64 (1.14-3) ...
Selecting previously unselected package libxcb-xkb1:amd64.
Preparing to unpack .../105-libxcb-xkb1_1.14-3_amd64.deb ...
Unpacking libxcb-xkb1:amd64 (1.14-3) ...
Selecting previously unselected package libxkbcommon0:amd64.
Preparing to unpack .../106-libxkbcommon0_1.4.0-1_amd64.deb ...
Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
Selecting previously unselected package libxkbcommon-x11-0:amd64.
Preparing to unpack .../107-libxkbcommon-x11-0_1.4.0-1_amd64.deb ...
Unpacking libxkbcommon-x11-0:amd64 (1.4.0-1) ...
Selecting previously unselected package libxrender1:amd64.
Preparing to unpack .../108-libxrender1_1%3a0.9.10-1_amd64.deb ...
Unpacking libxrender1:amd64 (1:0.9.10-1) ...
Selecting previously unselected package libqt5gui5:amd64.
Preparing to unpack .../109-libqt5gui5_5.15.2+dfsg-15_amd64.deb ...
Unpacking libqt5gui5:amd64 (5.15.2+dfsg-15) ...
Selecting previously unselected package libqt5widgets5:amd64.
Preparing to unpack .../110-libqt5widgets5_5.15.2+dfsg-15_amd64.deb ...
Unpacking libqt5widgets5:amd64 (5.15.2+dfsg-15) ...
Selecting previously unselected package libqt5svg5:amd64.
Preparing to unpack .../111-libqt5svg5_5.15.2-4_amd64.deb ...
Unpacking libqt5svg5:amd64 (5.15.2-4) ...
Selecting previously unselected package libsane-common.
Preparing to unpack .../112-libsane-common_1.1.1-4_all.deb ...
Unpacking libsane-common (1.1.1-4) ...
Selecting previously unselected package libavahi-client3:amd64.
Preparing to unpack .../113-libavahi-client3_0.8-5_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.8-5) ...
Selecting previously unselected package libcups2:amd64.
Preparing to unpack .../114-libcups2_2.4.1op1-2_amd64.deb ...
Unpacking libcups2:amd64 (2.4.1op1-2) ...
Selecting previously unselected package libsasl2-modules-db:amd64.
Preparing to unpack .../115-libsasl2-modules-db_2.1.28+dfsg-2_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-2) ...
Selecting previously unselected package libsasl2-2:amd64.
Preparing to unpack .../116-libsasl2-2_2.1.28+dfsg-2_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.28+dfsg-2) ...
Selecting previously unselected package libldap-2.4-2:amd64.
Preparing to unpack .../117-libldap-2.4-2_2.4.59+dfsg-1+b1_amd64.deb ...
Unpacking libldap-2.4-2:amd64 (2.4.59+dfsg-1+b1) ...
Selecting previously unselected package libtalloc2:amd64.
Preparing to unpack .../118-libtalloc2_2.3.3-2_amd64.deb ...
Unpacking libtalloc2:amd64 (2.3.3-2) ...
Selecting previously unselected package libtdb1:amd64.
Preparing to unpack .../119-libtdb1_1.4.5-2_amd64.deb ...
Unpacking libtdb1:amd64 (1.4.5-2) ...
Selecting previously unselected package libtevent0:amd64.
Preparing to unpack .../120-libtevent0_0.11.0-1_amd64.deb ...
Unpacking libtevent0:amd64 (0.11.0-1) ...
Selecting previously unselected package libldb2:amd64.
Preparing to unpack .../121-libldb2_2%3a2.2.3-2_amd64.deb ...
Unpacking libldb2:amd64 (2:2.2.3-2) ...
Selecting previously unselected package libpython3.9:amd64.
Preparing to unpack .../122-libpython3.9_3.9.10-2_amd64.deb ...
Unpacking libpython3.9:amd64 (3.9.10-2) ...
Selecting previously unselected package libwbclient0:amd64.
Preparing to unpack .../123-libwbclient0_2%3a4.13.14+dfsg-1+b1_amd64.deb ...
Unpacking libwbclient0:amd64 (2:4.13.14+dfsg-1+b1) ...
Selecting previously unselected package python3-ldb.
Preparing to unpack .../124-python3-ldb_2%3a2.2.3-2_amd64.deb ...
Unpacking python3-ldb (2:2.2.3-2) ...
Selecting previously unselected package python3-talloc:amd64.
Preparing to unpack .../125-python3-talloc_2.3.3-2_amd64.deb ...
Unpacking python3-talloc:amd64 (2.3.3-2) ...
Selecting previously unselected package samba-libs:amd64.
Preparing to unpack .../126-samba-libs_2%3a4.13.14+dfsg-1+b1_amd64.deb ...
Unpacking samba-libs:amd64 (2:4.13.14+dfsg-1+b1) ...
Selecting previously unselected package libsmbclient:amd64.
Preparing to unpack .../127-libsmbclient_2%3a4.13.14+dfsg-1+b1_amd64.deb ...
Unpacking libsmbclient:amd64 (2:4.13.14+dfsg-1+b1) ...
Selecting previously unselected package libaio1:amd64.
Preparing to unpack .../128-libaio1_0.3.112-13_amd64.deb ...
Unpacking libaio1:amd64 (0.3.112-13) ...
Selecting previously unselected package libdevmapper-event1.02.1:amd64.
Preparing to unpack .../129-libdevmapper-event1.02.1_2%3a1.02.175-2.1_amd64.deb ...
Unpacking libdevmapper-event1.02.1:amd64 (2:1.02.175-2.1) ...
Selecting previously unselected package liblvm2cmd2.03:amd64.
Preparing to unpack .../130-liblvm2cmd2.03_2.03.11-2.1_amd64.deb ...
Unpacking liblvm2cmd2.03:amd64 (2.03.11-2.1) ...
Selecting previously unselected package dmeventd.
Preparing to unpack .../131-dmeventd_2%3a1.02.175-2.1_amd64.deb ...
Unpacking dmeventd (2:1.02.175-2.1) ...
Selecting previously unselected package lvm2.
Preparing to unpack .../132-lvm2_2.03.11-2.1_amd64.deb ...
Unpacking lvm2 (2.03.11-2.1) ...
Selecting previously unselected package libfuse3-3:amd64.
Preparing to unpack .../133-libfuse3-3_3.10.5-1_amd64.deb ...
Unpacking libfuse3-3:amd64 (3.10.5-1) ...
Selecting previously unselected package fuse3.
Preparing to unpack .../134-fuse3_3.10.5-1_amd64.deb ...
Unpacking fuse3 (3.10.5-1) ...
Selecting previously unselected package libntfs-3g89.
Preparing to unpack .../135-libntfs-3g89_1%3a2021.8.22-3_amd64.deb ...
Unpacking libntfs-3g89 (1:2021.8.22-3) ...
Setting up libfuse3-3:amd64 (3.10.5-1) ...
Setting up fuse3 (3.10.5-1) ...
Selecting previously unselected package ntfs-3g.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20642 files and directories currently installed.)
Preparing to unpack .../0000-ntfs-3g_1%3a2021.8.22-3_amd64.deb ...
Unpacking ntfs-3g (1:2021.8.22-3) ...
Selecting previously unselected package nvidia-tesla-470-alternative.
Preparing to unpack .../0001-nvidia-tesla-470-alternative_470.103.01-2_amd64.deb ...
Unpacking nvidia-tesla-470-alternative (470.103.01-2) ...
Selecting previously unselected package libmspack0:amd64.
Preparing to unpack .../0002-libmspack0_0.10.1-2_amd64.deb ...
Unpacking libmspack0:amd64 (0.10.1-2) ...
Selecting previously unselected package libxslt1.1:amd64.
Preparing to unpack .../0003-libxslt1.1_1.1.34-4_amd64.deb ...
Unpacking libxslt1.1:amd64 (1.1.34-4) ...
Selecting previously unselected package libxmlsec1:amd64.
Preparing to unpack .../0004-libxmlsec1_1.2.33-1+b1_amd64.deb ...
Unpacking libxmlsec1:amd64 (1.2.33-1+b1) ...
Selecting previously unselected package libxmlsec1-openssl:amd64.
Preparing to unpack .../0005-libxmlsec1-openssl_1.2.33-1+b1_amd64.deb ...
Unpacking libxmlsec1-openssl:amd64 (1.2.33-1+b1) ...
Selecting previously unselected package pci.ids.
Preparing to unpack .../0006-pci.ids_0.0~2022.01.22-1_all.deb ...
Unpacking pci.ids (0.0~2022.01.22-1) ...
Selecting previously unselected package libpci3:amd64.
Preparing to unpack .../0007-libpci3_1%3a3.7.0-6_amd64.deb ...
Unpacking libpci3:amd64 (1:3.7.0-6) ...
Selecting previously unselected package pciutils.
Preparing to unpack .../0008-pciutils_1%3a3.7.0-6_amd64.deb ...
Unpacking pciutils (1:3.7.0-6) ...
Selecting previously unselected package open-vm-tools.
Preparing to unpack .../0009-open-vm-tools_2%3a11.3.5-1_amd64.deb ...
Unpacking open-vm-tools (2:11.3.5-1) ...
Selecting previously unselected package libcbor0.8:amd64.
Preparing to unpack .../0010-libcbor0.8_0.8.0-2_amd64.deb ...
